car_id,model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,price_usd,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold
6253,3 Series,2021,2.4,230,hybrid,automatic,RWD,45689,4.6,100.0,40709,4,5,sedan,silver,0.0,no,full,Netherlands
4685,5 Series,2017,2.5,189,hybrid,automatic,RWD,147688,5.5,,37490,4,5,sedan,black,1.0,yes,partial,France
1732,5 Series,2015,4.4,401,petrol,automatic,RWD,111263,11.4,,45619,4,5,sedan,white,2.0,no,partial,France
4743,i3,2024,0.0,155,electric,automatic,RWD,0,0.0,0.0,62325,5,4,hatchback,white,0.0,no,full,UK
4522,5 Series,2015,2.9,216,petrol,automatic,RWD,187525,8.4,178.0,36541,4,5,sedan,red,2.0,no,full,Spain
6341,i3,2009,0.0,185,electric,automatic,RWD,166474,0.0,0.0,24931,5,4,hatchback,black,4.0,no,full,Turkey
577,5 Series,2014,3.2,304,petrol,automatic,RWD,198293,9.4,218.0,31972,4,5,sedan,white,2.0,,none,Netherlands
5203,i3,2014,0.0,207,electric,automatic,RWD,156954,0.0,0.0,27659,5,4,hatchback,silver,2.0,yes,full,USA
6364,Z4,2020,3.0,244,petrol,,RWD,45150,9.0,226.0,71429,2,2,convertible,grey,0.0,no,full,Germany
440,X7,2023,4.1,401,diesel,automatic,AWD,17545,9.7,208.0,110252,5,5,suv,red,0.0,no,partial,Turkey
2751,X7,2022,4.0,269,hybrid,automatic,AWD,48565,6.8,156.0,101710,5,5,suv,white,1.0,no,none,UK
7488,X3,2017,2.9,225,petrol,automatic,AWD,35906,9.0,207.0,45960,5,5,suv,black,3.0,yes,full,UK
5273,X5,2016,3.1,352,diesel,automatic,AWD,134695,8.3,184.0,60729,5,5,suv,black,4.0,no,partial,Italy
5654,i7,2019,0.0,527,electric,automatic,AWD,89818,0.0,0.0,136449,4,4,sedan,,1.0,no,partial,Turkey
4000,X5,2019,3.1,290,diesel,automatic,AWD,87204,7.3,157.0,70236,5,5,suv,blue,2.0,no,,Italy
6034,i3,2019,0.0,151,electric,automatic,RWD,96243,0.0,0.0,46815,5,4,hatchback,grey,1.0,no,full,UK
583,i4,2007,0.0,213,electric,automatic,AWD,206600,0.0,0.0,30792,4,5,coupe,white,3.0,no,full,Spain
9931,Z4,2018,2.3,230,petrol,automatic,RWD,118083,8.8,196.0,51786,2,2,convertible,black,1.0,no,partial,Turkey
7052,i7,2024,0.0,440,electric,automatic,AWD,3079,0.0,0.0,197535,4,5,sedan,white,0.0,no,full,Germany
8159,X3,2024,2.5,248,hybrid,automatic,AWD,4206,5.5,118.0,61823,5,5,suv,black,0.0,no,none,UK
9897,1 Series,2019,2.6,271,petrol,automatic,RWD,59454,8.8,186.0,31112,5,4,hatchback,blue,2.0,no,full,France
2250,X7,2020,4.2,381,hybrid,automatic,AWD,69449,6.7,134.0,118761,5,5,suv,black,1.0,no,full,Italy
4641,X1,2012,2.0,226,diesel,automatic,FWD,158484,7.2,147.0,28002,5,5,suv,red,5.0,no,full,Italy
9486,i3,2012,0.0,169,electric,automatic,RWD,176018,0.0,0.0,27858,5,4,hatchback,white,4.0,no,partial,France
