model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,price_usd,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold,mileage_category,price_category,hp_category
1,2021,2.4,230,2,0,2,45689,4.6,100.0,40709,4,5,3,4,0.0,0,0,3,1,1,2
2,2017,2.5,189,2,0,2,147688,5.5,159.0,37490,4,5,3,0,1.0,1,2,0,2,1,1
2,2015,4.4,401,3,0,2,111263,11.4,159.0,45619,4,5,3,5,2.0,0,2,0,2,1,0
9,2024,0.0,155,1,0,2,0,0.0,0.0,62325,5,4,2,5,0.0,0,0,6,1,1,1
2,2015,2.9,216,3,0,2,187525,8.4,178.0,36541,4,5,3,3,2.0,0,0,4,0,1,2
9,2009,0.0,185,1,0,2,166474,0.0,0.0,24931,5,4,2,0,4.0,0,0,5,0,0,1
2,2014,3.2,304,3,0,2,198293,9.4,218.0,31972,4,5,3,5,2.0,0,1,3,0,1,2
9,2014,0.0,207,1,0,2,156954,0.0,0.0,27659,5,4,2,4,2.0,1,0,7,0,0,2
8,2020,3.0,244,3,0,2,45150,9.0,226.0,71429,2,2,0,2,0.0,0,0,1,1,2,2
7,2023,4.1,401,0,0,0,17545,9.7,208.0,110252,5,5,4,3,0.0,0,2,5,1,2,0
7,2022,4.0,269,2,0,0,48565,6.8,156.0,101710,5,5,4,5,1.0,0,1,6,1,2,2
5,2017,2.9,225,3,0,0,35906,9.0,207.0,45960,5,5,4,0,3.0,1,0,6,1,1,2
6,2016,3.1,352,0,0,0,134695,8.3,184.0,60729,5,5,4,0,4.0,0,2,2,2,1,0
11,2019,0.0,483,1,0,0,89818,0.0,0.0,121228,4,4,3,5,1.0,0,2,5,2,2,0
6,2019,3.1,290,0,0,0,87204,7.3,157.0,70236,5,5,4,1,2.0,0,0,2,2,2,2
9,2019,0.0,151,1,0,2,96243,0.0,0.0,46815,5,4,2,2,1.0,0,0,6,2,1,1
10,2007,0.0,213,1,0,0,206600,0.0,0.0,30792,4,5,1,5,3.0,0,0,4,0,1,2
8,2018,2.3,230,3,0,2,118083,8.8,196.0,51786,2,2,0,0,1.0,0,2,5,2,1,2
11,2024,0.0,440,1,0,0,3079,0.0,0.0,121228,4,5,3,5,0.0,0,0,1,1,2,0
5,2024,2.5,248,2,0,0,4206,5.5,118.0,61823,5,5,4,0,0.0,0,1,6,1,1,2
0,2019,2.6,271,3,0,2,59454,8.8,186.0,31112,5,4,2,1,2.0,0,0,0,2,1,2
7,2020,4.2,381,2,0,0,69449,6.7,134.0,118761,5,5,4,0,1.0,0,0,2,2,2,0
4,2012,2.0,226,0,0,1,158484,7.2,147.0,28002,5,5,4,3,5.0,0,0,2,0,0,2
9,2012,0.0,169,1,0,2,176018,0.0,0.0,27858,5,4,2,5,4.0,0,2,0,0,0,1
9,2022,0.0,142,1,0,2,58523,0.0,0.0,46298,5,4,2,1,1.0,0,2,5,2,1,1
1,2016,2.4,301,3,0,0,221844,9.4,206.0,26979,4,5,3,0,3.0,0,2,3,0,0,2
4,2019,1.8,177,3,0,1,107154,7.7,166.0,35250,5,5,4,1,1.0,0,2,5,2,1,1
6,2012,4.1,335,3,0,0,214216,10.3,228.0,38597,5,5,4,4,2.0,1,1,0,0,1,2
5,2019,2.8,257,2,0,0,60704,5.3,107.0,60875,5,5,4,0,1.0,0,0,0,2,1,2
0,2018,1.6,156,2,0,2,128437,4.5,112.0,17234,3,5,2,3,2.0,0,0,1,2,0,1
5,2023,2.8,261,2,0,2,23897,5.1,112.0,59130,5,5,4,5,1.0,0,0,4,1,1,2
3,2017,4.6,426,3,0,2,74810,11.1,233.0,80821,4,4,3,4,4.0,1,0,5,2,2,0
5,2018,3.2,293,2,0,0,73437,5.9,129.0,56008,5,5,4,1,2.0,0,0,7,2,1,2
6,2017,3.7,347,2,0,0,71462,5.8,120.0,64996,5,5,4,3,1.0,0,2,0,2,1,2
1,2015,2.1,172,3,1,2,107483,8.0,163.0,27993,4,5,3,5,3.0,0,0,1,2,0,1
6,2018,3.6,306,3,0,0,120941,9.6,213.0,68222,5,5,4,0,1.0,0,0,0,2,1,2
8,2019,2.5,180,3,0,2,79171,7.8,176.0,51557,2,2,0,1,3.0,0,1,6,2,1,1
1,2019,2.3,169,3,0,2,77585,7.2,190.0,30224,4,5,3,5,2.0,0,2,7,2,1,1
3,2017,4.6,469,0,0,0,148873,10.1,210.0,85465,4,5,3,5,2.0,0,1,6,2,2,0
2,2019,2.8,263,0,0,2,83558,8.5,179.0,46189,4,5,3,5,3.0,1,0,1,2,1,2
10,2014,0.0,318,1,0,0,112402,0.0,0.0,45211,4,5,1,0,1.0,0,1,6,2,1,2
11,2017,0.0,310,1,0,0,114304,0.0,0.0,119103,4,5,3,4,3.0,0,2,1,2,2,2
1,2012,2.7,269,2,1,0,234985,5.6,134.0,23886,4,5,3,5,2.0,0,0,4,0,0,2
2,2014,2.8,294,2,0,2,175758,5.6,137.0,44582,4,5,3,2,3.0,0,0,7,0,1,2
4,2022,1.9,188,2,0,1,9471,5.1,118.0,43064,5,5,4,1,1.0,0,2,5,1,1,1
4,2013,2.4,168,0,0,0,182589,5.8,135.0,25251,5,5,4,4,3.0,1,0,6,0,0,1
9,2018,0.0,220,1,0,2,63058,0.0,0.0,43467,5,4,2,5,1.0,0,2,6,2,1,2
1,2020,3.3,280,3,0,2,52112,9.5,204.0,40611,4,5,3,0,0.0,0,2,6,2,1,2
7,2023,4.3,334,2,0,0,12981,6.6,145.0,114328,5,5,4,2,0.0,0,0,4,1,2,2
6,2013,2.6500000000000004,255,3,0,0,171027,8.7,200.0,56320,5,5,4,5,4.0,0,2,7,0,1,2
5,2020,2.2,297,2,0,2,2694,5.1,103.0,50388,5,5,4,5,1.0,1,0,5,1,1,2
10,2017,0.0,372,1,0,2,131980,0.0,0.0,55278,4,5,1,1,3.0,0,1,2,2,1,0
3,2012,4.8,472,3,0,0,150767,12.5,265.0,78458,4,4,3,4,2.0,0,0,1,0,2,0
7,2023,4.0,280,0,0,0,35078,9.5,189.0,121228,5,5,4,3,0.0,0,0,7,1,2,2
0,2007,2.9,272,2,0,2,225581,5.4,127.0,11404,3,5,2,1,3.0,1,2,7,0,0,2
6,2016,4.3,328,2,0,0,167525,6.8,134.0,63264,5,5,4,5,2.0,0,0,4,0,1,2
0,2012,2.7,249,2,1,1,144250,5.5,107.0,16289,5,4,2,5,4.0,0,2,1,2,0,2
0,2023,2.6,245,0,0,2,13001,8.0,175.0,32864,3,5,2,2,0.0,0,2,6,1,1,2
7,2016,3.8,322,3,0,0,125299,10.6,237.0,78167,5,5,4,5,1.0,0,2,5,2,2,2
5,2005,2.0,231,0,0,2,300000,6.0,127.0,14675,5,5,4,4,3.0,0,2,2,0,0,2
5,2005,2.9,264,0,0,2,246479,7.3,146.0,18485,5,5,4,0,4.0,0,2,4,0,0,2
2,2019,3.1,301,2,0,2,30730,6.3,131.0,55958,4,5,3,5,3.0,0,0,7,1,1,2
2,2018,4.2,339,0,0,2,53977,9.8,219.0,45882,4,5,3,4,1.0,1,0,0,2,1,2
4,2005,1.7,187,2,0,1,267471,4.6,95.0,10617,5,5,4,0,4.0,1,2,7,0,0,1
2,2013,2.9,257,3,0,0,270699,8.5,189.0,37245,4,5,3,5,4.0,0,0,1,0,1,2
4,2019,1.6,227,3,0,1,77734,7.2,156.0,41972,5,5,4,5,2.0,0,0,0,2,1,2
0,2024,2.3,260,0,0,2,4404,6.3,149.0,33000,3,4,2,4,0.0,0,2,1,1,1,2
6,2021,2.6500000000000004,345,2,0,0,69668,6.8,178.0,86407,5,5,4,1,1.0,0,0,6,2,2,2
2,2017,2.5,196,3,0,2,88270,8.9,206.0,42746,4,5,3,4,2.0,0,2,7,2,1,1
5,2010,3.4,279,3,0,0,59445,9.4,207.0,38503,5,5,4,5,2.0,1,0,3,2,1,2
2,2016,3.3,244,0,0,0,68783,7.9,183.0,34424,4,5,3,4,2.0,1,1,5,2,1,2
2,2019,4.2,373,3,0,2,106274,11.6,279.0,59861,4,5,3,5,2.0,0,0,3,2,1,0
1,2020,1.7,185,2,0,0,29138,4.4,90.0,28473,4,5,3,2,0.0,1,1,2,1,0,1
0,2010,2.3,216,2,0,2,153060,4.6,93.0,12391,3,5,2,0,3.0,1,0,2,0,0,2
2,2016,2.1,201,2,0,2,47807,4.2,89.0,44394,4,5,3,3,2.0,0,0,5,1,1,2
8,2017,2.2,202,3,0,2,89641,8.3,173.0,54122,2,2,0,5,2.0,0,0,0,2,1,2
0,2022,2.7,262,2,1,2,40337,5.1,116.0,26884,3,5,2,2,1.0,0,0,5,1,0,2
2,2023,4.0,341,2,0,0,31680,7.4,161.0,71113,4,5,3,0,0.0,0,2,6,1,2,2
1,2024,1.6,204,3,0,0,19345,7.0,156.0,49417,4,5,3,4,0.0,0,0,6,1,1,2
1,2008,2.5,241,3,0,0,268545,8.3,175.0,19408,4,5,3,2,4.0,0,0,6,0,0,2
4,2024,2.0,156,0,0,0,0,6.3,135.0,53085,5,5,4,5,0.0,0,0,1,1,1,1
0,2021,2.5,259,3,0,2,51902,8.0,160.0,27321,3,4,2,5,1.0,0,0,5,2,0,2
2,2022,2.3,249,3,0,2,18202,8.5,193.0,67081,4,5,3,5,1.0,0,0,3,1,1,2
0,2007,1.6,127,3,1,2,98006,7.0,138.0,9095,5,4,2,2,2.0,1,1,6,2,0,1
5,2017,2.7,176,3,0,2,70999,8.6,203.0,39469,5,5,4,5,2.0,1,0,2,2,1,1
2,2024,2.5,254,3,0,0,9799,8.5,186.0,64517,4,5,3,5,0.0,0,0,6,1,1,2
1,2015,1.9,197,2,0,2,49648,4.2,92.0,33515,4,5,3,0,2.0,0,0,2,1,1,1
2,2009,4.0,289,2,0,0,159093,6.2,138.0,28811,4,5,3,0,3.0,1,2,7,0,0,2
11,2017,0.0,483,1,0,0,90789,0.0,0.0,121228,4,5,3,5,4.0,1,2,3,2,2,0
2,2017,4.1,378,0,0,2,104743,9.4,219.0,45666,4,5,3,5,2.0,1,2,0,2,1,0
0,2009,2.0,208,0,1,1,277317,6.5,158.0,7289,3,5,2,0,2.0,1,0,3,0,0,2
5,2019,2.6,226,0,0,0,29850,7.5,166.0,55024,5,5,4,0,1.0,0,0,7,1,1,2
1,2013,3.2,284,0,0,0,166932,7.2,192.0,23045,4,5,3,5,2.0,0,2,6,0,0,2
9,2012,0.0,172,1,0,2,205796,0.0,0.0,24445,5,4,2,5,4.0,0,1,4,0,0,1
5,2013,3.2,275,3,0,0,112377,10.1,227.0,43630,5,5,4,5,3.0,0,0,6,2,1,2
6,2008,3.2,337,3,0,0,240818,10.9,235.0,43199,5,5,4,0,3.0,0,0,1,0,1,2
8,2018,2.2,213,3,0,2,56768,8.0,181.0,61379,2,2,0,1,1.0,0,2,6,2,1,2
2,2013,4.0,361,2,0,0,145384,7.0,159.0,37980,4,5,3,5,4.0,1,2,7,2,1,0
2,2010,3.6,299,3,0,0,300000,9.9,159.0,23847,4,5,3,0,2.0,1,0,5,0,0,2
8,2019,2.2,234,3,0,2,106020,8.9,198.0,54257,2,2,0,2,4.0,0,0,4,2,1,2
6,2017,3.3,248,2,0,0,43346,6.1,126.0,71463,5,5,4,4,3.0,0,0,5,1,2,2
2,2015,2.9,307,3,0,0,149429,9.6,204.0,42742,4,5,3,4,2.0,0,0,4,2,1,2
4,2019,2.3,271,3,0,1,92311,8.1,161.0,45004,5,5,4,4,1.0,0,0,4,2,1,2
